date,avg_temp,avg_max_temp,avg_min_temp
2023-12-31,43.3145477545857,55.667507002801116,40.89025029366585
2024-01-01,42.52134516158233,53.631438399565475,40.27885398750792
2024-01-02,41.911928820531166,54.706921219708484,37.74823392649558
2024-01-03,41.60417519807711,55.901210718418945,40.336677646220956
2024-01-04,41.16188575483414,57.14740109987581,39.6276122050736
2024-01-05,40.70480256136606,56.17231412308786,41.626067235859125
2024-01-06,41.1057028695968,60.72797856883401,41.49714856520159
2024-01-07,39.83384951721625,62.606257970486425,45.684769539078154
2024-01-08,39.36476785714286,53.61995535714286,43.109428571428566
2024-01-09,40.22421389234323,59.06258660508083,43.56761414105526
2024-01-10,40.09035103349966,57.81112794012831,40.827931218816815
2024-01-11,39.2666340247485,51.07667586575269,37.91377192201549
2024-01-12,38.20292600498043,52.51189967982924,35.89500177872642
2024-01-13,36.939008814534986,52.21599208490736,38.120309408166946
2024-01-14,35.85921088190255,61.24257274119449,33.81674623907756
2024-01-15,35.57756249999999,56.98815178571429,39.1055625
2024-01-16,36.138017118402274,64.47319008559201,30.43667082738944
2024-01-17,37.07033339276165,69.4773399893029,34.376689249420565
2024-01-18,39.01642748908102,61.26190391300473,37.41692664230325
2024-01-19,38.23819041670385,56.815365396627094,33.568992593914516
2024-01-20,36.55342034203419,52.65444644464444,40.15278127812781
2024-01-21,37.70603984494726,49.53019021004238,41.76633011809249
2024-01-22,40.021649852691716,53.26701187393982,36.08558164449603
2024-01-23,42.40134317737058,54.57618751111902,42.749252801992526
2024-01-24,43.58230001781579,54.06693390343845,45.92564582219846
2024-01-25,44.56263902482429,56.64532431711006,43.260743838419785
2024-01-26,44.30005360493164,53.1557759313857,40.37309925846511
2024-01-27,44.059261939218516,60.2676465267728,45.614001447178005
2024-01-28,44.05239256049114,61.55033405561574,41.80978692668834
2024-01-29,44.043221320973345,59.34708975844549,37.77489972368303
2024-01-30,44.19850031058656,56.97477149702724,40.18586387434555
2024-01-31,44.56786033220217,57.449383818539026,41.33018396142169
2024-02-01,44.9272686793125,54.14321845222192,37.36775313919318
2024-02-02,44.997486855004,58.38524195704483,44.86653595936191
2024-02-03,44.78545814938283,59.818785476169026,44.80313541760522
2024-02-04,44.69899374490072,59.882821140422465,46.641075151844795
2024-02-05,44.65651863104279,60.61859529979448,40.91480654097044
2024-02-06,44.2814123738952,59.77006517275243,40.13400589233105
2024-02-07,44.099509934954995,54.29375389824467,39.123861712554586
2024-02-08,44.84637551458743,59.31629676033651,43.49483622695544
2024-02-09,45.73618462086785,60.60283346698742,48.58406843090083
2024-02-10,45.37318198263386,60.67629341534009,45.07327243125904
2024-02-11,45.29089013778101,60.15729695431472,50.63704677302391
2024-02-12,45.26820793679295,61.33147782366672,47.44909319446938
2024-02-13,45.03793134355113,63.321421529084866,43.0230796809178
2024-02-14,44.61928080954103,55.32014817491868,43.57057282255149
2024-02-15,44.33467901456572,60.02912245998922,44.50819996403525
2024-02-16,43.89676465316365,65.45195375515326,41.69268686144471
2024-02-17,43.01383880274071,61.2936440677966,44.2185539127299
2024-02-18,42.87437285688504,61.57685435841907,41.01661252481502
2024-02-19,43.57331422942598,58.660365362227985,41.65880719978509
2024-02-20,44.43438196239193,67.68350414401567,43.26907583994298
2024-02-21,45.74581438887403,67.88217883569587,49.94404921101897
2024-02-22,46.77120456165361,59.532528510334984,46.92735210263719
2024-02-23,46.58586093010801,60.016397393555295,44.364393466035885
2024-02-24,45.46049070900234,66.14594082626738,41.83134584160203
2024-02-25,45.583946821018365,63.974206385095435,47.99028669621056
2024-02-26,46.62236207820032,72.0343688627031,45.95396357793251
2024-02-27,46.6256607142857,94.47895535714285,46.465437500000014
2024-02-28,46.21988712711637,176.37103825136614,53.731559616590516
2024-02-29,45.22176809506661,125.19128555995681,44.529483255311476
2024-03-01,45.72001797752809,79.94134831460673,41.83738426966291
2024-03-02,46.74404364685726,72.26819370547393,43.42304986923981
2024-03-03,47.84147332310193,61.84339622641511,44.541942764286354
2024-03-04,48.02976391982183,63.80826726057906,43.527207126948774
2024-03-05,47.533354209537436,59.68034356267335,47.58519280665653
2024-03-06,47.34012527964205,58.532438478747196,45.573825503355714
2024-03-07,47.184651288035184,67.19164347904137,46.504030158872624
2024-03-08,47.26338103756709,58.41985688729875,49.241824686940966
2024-03-09,47.626993145743164,63.37018398268398,49.46482683982683
2024-03-10,48.4079176201373,69.93640274599545,57.274260869565204
2024-03-11,49.33794345398883,64.72311363227085,46.75823878984333
2024-03-12,50.5645682608287,62.47121112468288,46.50963074321149
2024-03-13,51.255422363738525,66.80687394643192,53.712399325716405
2024-03-14,51.846295617091506,65.25129286631211,49.93654868879516
2024-03-15,51.969160714285714,66.02011607142857,52.734750000000005
2024-03-16,51.46549422799423,63.9272637085137,51.18810425685427
2024-03-17,50.451765984423126,66.63753848940412,52.29055424741894
2024-03-18,49.81956870433076,100.33614328996616,46.30367135982889
2024-03-19,49.653473702914,64.65085287846482,46.449715707178406
2024-03-20,49.42278277921382,63.38176308048845,49.67983777520278
2024-03-21,49.19925100312083,59.98824788230049,46.14905037895675
2024-03-22,49.67207601034884,61.55872959229192,46.816031760192686
2024-03-23,49.3203807289787,64.88511367737277,53.027345723565496
2024-03-24,48.76725135623871,59.945461121157344,45.62811030741411
2024-03-25,49.63848969026154,60.79164509506381,51.322235115594026
2024-03-26,49.19377781899109,62.829886869436194,47.034495548961445
2024-03-27,50.96406235587123,62.72927774190574,49.309611659440996
2024-03-28,46.34094732182381,66.98366533864538,45.49822930500221
2024-03-29,49.17859664607237,69.94536628420124,56.040732568402476
2024-03-30,51.35513274336284,70.95858407079645,50.92446902654868
2024-03-31,52.64114768683274,84.5950177935943,66.40017793594305
2024-04-01,54.46896245560629,118.53082191780821,112.63987823439878
2024-04-02,53.033977619532045,75.40647253306206,61.555556968463875
2024-04-03,53.775025038696164,65.41337521624328,53.56405353728489
2024-04-04,53.205542082098255,64.97843348603251,46.60560495823229
2024-04-05,53.93724430026133,69.16402631341806,60.3344958096783
2024-04-06,54.83906178698549,70.37294879985397,56.16640503787532
2024-04-07,55.48270814272644,70.28248856358643,55.70417200365966
2024-04-08,56.7290702907029,71.56521465214652,52.006561065610654
2024-04-09,56.7224460301689,70.89701020684672,53.929003703369155
2024-04-10,56.46916553901667,68.59205232295898,51.96552097428958
2024-04-11,57.11864635904831,67.97593727469358,51.79194304253786
2024-04-12,57.7323687994249,74.21578001437817,62.06519590222861
2024-04-13,58.31726553261167,85.4654689347767,60.44723005548985
2024-04-14,59.17208413001912,76.50743876900665,61.841318401165445
2024-04-15,59.184077582318444,73.1905548037889,56.026765899864685
2024-04-16,57.47526705012325,72.41361270884688,54.40390760522231
2024-04-17,57.205524489008866,68.84322213652143,56.80004820671036
2024-04-18,56.57753067484663,73.86155099693251,51.197200920245386
2024-04-19,55.29342450864959,68.51071460918395,51.55918847930439
2024-04-20,54.96730751625011,69.37710335988281,53.86564130733314
2024-04-21,54.79657320872274,67.07285138354408,52.41113249037934
2024-04-22,55.15102647217719,72.63477399603819,48.7918152350081
2024-04-23,56.11289509230077,71.76131472309767,53.207366051328215
2024-04-24,56.44605120807788,68.19732239451858,49.43242877749732
2024-04-25,56.702918586789544,68.5270353302611,51.566738953645974
2024-04-26,57.292238185596815,67.41044546850998,53.02208367217855
2024-04-27,58.619740330986545,71.34977598975954,52.56265886440522
2024-04-28,59.35104997707474,71.14410820724437,54.08735442457589
2024-04-29,59.92177331887201,70.99548987707878,54.311641359363676
2024-04-30,60.102359855334534,73.82335443037978,57.602558770343585
2024-05-01,61.04677650429799,81.40644699140402,58.77252865329513
2024-05-02,60.13425051703984,71.95498606240446,54.976980487366234
2024-05-03,59.82617261635787,72.4187618617262,55.703081789426115
2024-05-04,59.98943520380186,73.7833211478706,54.95337232681413
2024-05-05,60.400906510392815,74.15598388425965,55.373637945243104
2024-05-06,60.87605964753729,77.84230456394037,63.242919114324444
2024-05-07,61.06640160862809,74.1328763367151,54.50625171373731
2024-05-08,60.539592633928564,73.20452938988096,55.01121651785714
2024-05-09,60.75354430379746,73.64150994575046,52.81110307414106
2024-05-10,61.186452779032976,74.05130591956618,52.66822413014008
2024-05-11,61.48178074670571,75.58157942898976,54.551784407027796
2024-05-12,61.75279560036663,76.911503208066,61.31310724106323
2024-05-13,61.908981439565416,75.8751742870077,56.24016296966953
2024-05-14,62.35135989879822,75.30407517845852,54.79141592120716
2024-05-15,62.713650736290546,76.37538169663023,59.080314391543965
2024-05-16,62.84890794223827,74.71963898916968,56.64716606498195
2024-05-17,63.18703703703703,73.59618789521227,55.91537488708221
2024-05-18,63.59224090659844,77.63040577590934,61.74083348565161
2024-05-19,63.51676343194177,74.62939821214634,59.8675605934937
2024-05-20,63.74211576846309,76.75356559608058,60.82565777535837
2024-05-21,64.1791376660942,76.22617734791646,63.044246587724864
2024-05-22,64.5053330922896,76.31405586188197,60.959495616017364
2024-05-23,64.46892343848866,79.16847148151496,64.54141733706952
2024-05-24,64.28223189194088,81.65367600398874,64.52793037802559
2024-05-25,64.02188699945148,76.06932711647468,61.380599744011704
2024-05-26,64.77193774175723,80.44287161539879,64.8273438939031
2024-05-27,65.08453926463915,79.6859282796187,61.31714934180662
2024-05-28,64.96269196025291,78.61568202348693,66.66552845528456
2024-05-29,64.8180161392692,76.01673769154048,58.265445643304034
2024-05-30,64.79759375283754,75.91914101516392,60.156051938617985
2024-05-31,65.00827067669175,79.65238699157533,65.64788477217141
2024-06-01,65.61867808156127,80.49133756789102,61.68852066648256
2024-06-02,66.04539425202651,79.76558585114223,61.52836219602063
2024-06-03,66.59420250159772,78.09278736419247,59.69894092942571
2024-06-04,66.68464952001447,79.26093099076253,62.41433617098352
2024-06-05,67.15580636388358,80.79143323361431,64.02027014776539
2024-06-06,67.33287994196594,82.01361080885019,64.45165941240478
2024-06-07,67.39959131777313,81.19527744982294,64.4345745163927
2024-06-08,67.18349834983499,80.08252658599191,60.89309680968098
2024-06-09,66.99121404282697,81.42228655454466,66.52624758753791
2024-06-10,66.71617140786374,81.1227215075195,65.30837108171772
2024-06-11,66.80249615628111,82.30802206746854,61.39758524011939
2024-06-12,67.31284850672199,81.262004872327,66.10400613552285
2024-06-13,68.03763974035341,81.04618644067796,64.7348088712586
2024-06-14,68.52145313065508,80.48968512486431,63.53535106768004
2024-06-15,68.1856622003464,82.09037462400875,68.06129796736853
2024-06-16,68.39438212578155,80.59758183155569,66.44275468922396
2024-06-17,69.04361138547185,80.86768429559129,65.23736194666427
2024-06-18,69.31962641880419,81.92522119939228,68.47297345607294
2024-06-19,69.09970467155897,83.53599427241811,67.45087703597636
2024-06-20,69.02554777298849,80.88386314655173,65.62316810344828
2024-06-21,69.46144621442635,80.29793270091282,62.2992930016109
2024-06-22,69.63781795058142,85.9061137354651,69.035546875
2024-06-23,69.99685111030216,86.38937932289772,70.22297051328722
2024-06-24,70.1807606063324,83.83779711184863,70.2188537088528
2024-06-25,70.72835538752366,84.44160590512195,70.35665676478531
2024-06-26,70.84357959146949,84.51850985332496,67.0991181499145
2024-06-27,70.13891519971403,83.8489411133947,68.641452953266
2024-06-28,70.18108761870633,83.69878158036191,67.689831571403
2024-06-29,70.34831735118506,83.88515469513301,68.85996019540438
2024-06-30,69.80943567410634,82.37456904373072,67.58074759571765
2024-07-01,69.03076230762308,83.24278642786427,66.19553595535956
2024-07-02,68.62462243797194,82.76649586479682,68.52057713052861
2024-07-03,69.1837665257667,81.34121773540785,66.23852864466228
2024-07-04,69.67548729003862,82.87567591844068,66.52220425761249
2024-07-05,69.81112807616311,82.26030177833664,69.26313993174061
2024-07-06,69.98647593097184,82.65924613987288,68.36553133514987
2024-07-07,70.05624034178712,87.09100990819017,82.41160803563312
2024-07-08,70.66142382619626,84.90409372475088,75.17607505162043
2024-07-09,71.45467255998554,85.93132780082989,73.10362619520114
2024-07-10,71.8084257006398,88.11124628277916,73.72790844372354
2024-07-11,71.80916779127305,89.74492127755285,80.83071524966265
2024-07-12,71.2954340371774,87.37752210792276,75.21561090055948
2024-07-13,71.46748876780426,85.84492878309914,74.4276455405793
2024-07-14,71.5699336014215,88.66241466379876,70.7105396053493
2024-07-15,72.12021680216802,83.88261065943995,71.30177958446252
2024-07-16,72.14122397702799,84.6711862885858,71.56681622397704
2024-07-17,71.8753150415587,87.11039413709895,74.9879167039056
2024-07-18,71.71812802582032,88.08184507799895,71.91357360588128
2024-07-19,71.7455052139518,88.12602481121895,69.95992448759439
2024-07-20,72.06097402597403,82.71754174397033,75.27696660482374
2024-07-21,71.68281592403218,84.47441563184806,70.14914170927683
2024-07-22,71.55381497162419,84.27640753085306,72.76510224304118
2024-07-23,71.78618296529972,86.22306444344296,73.9183956737269
2024-07-24,71.53066834351417,83.16651095939633,81.85260510240748
2024-07-25,71.23219608547315,84.73497037170047,72.65027832644999
2024-07-26,71.16335196538046,83.79979264334656,67.96725567976921
2024-07-27,71.18987076811064,83.95433199854386,69.77679286494356
2024-07-28,71.23115697196603,83.99191854625147,66.24279974431558
2024-07-29,71.1981147466691,82.96942807939816,68.02160790356204
2024-07-30,71.57377464279254,83.25657442575509,70.09233134382349
2024-07-31,72.06944419340262,83.91062810664258,70.42747401717128
2024-08-01,72.04930424634172,84.09394021007272,71.2675105485232
2024-08-02,72.50249026532646,84.38397174680793,75.29429502852484
2024-08-03,72.08239160200819,86.84257416704699,66.92427202190781
2024-08-04,71.46609399145531,86.13157894736838,72.05663121534407
2024-08-05,71.54312124203533,84.30514224176615,70.96516198510275
2024-08-06,71.2842852011494,84.17781070402303,70.6344378591954
2024-08-07,70.93612909025528,82.90093491549803,71.25129449838188
2024-08-08,70.67567932337589,82.38832103653048,68.40141263271552
2024-08-09,70.47531086682287,83.86406559740495,71.02593260046855
2024-08-10,70.36793711726531,85.89130792432134,68.0545836760808
2024-08-11,70.67422632794457,84.46778752886834,68.23972286374133
2024-08-12,71.82326660864518,99.40771685523643,79.71378009863649
2024-08-13,71.05022433596557,85.20334709260588,68.93264536970567
2024-08-14,71.24019203158652,83.49010229720028,69.41757896625987
2024-08-15,71.41180960933995,85.47487202514593,70.4472563987427
2024-08-16,71.45917781168656,87.04221344583071,69.7628668880711
2024-08-17,71.03464645547787,82.17658164654623,69.78020332213852
2024-08-18,70.59976359338064,82.56315693762502,73.95572831423895
2024-08-19,70.20511757816017,85.65535633840888,69.70307234886026
2024-08-20,70.30690605197907,79.85218110019288,71.83063642207733
2024-08-21,69.36630769230769,81.16880542986424,65.16358371040724
2024-08-22,69.04720057981517,80.07013045841637,66.6770882406233
2024-08-23,69.51752633490736,82.59181801670906,66.02882310207048
2024-08-24,70.00023816066684,85.12518091050654,75.52223138224787
2024-08-25,69.69224130015608,83.7817463961069,68.21540721696815
2024-08-26,69.6883811773256,83.78620094476744,65.28839026162791
2024-08-27,70.16154888848723,82.45636182902587,67.21396168443881
2024-08-28,70.00009930486594,83.4637898347928,67.32847341337907
2024-08-29,69.88122570731267,83.19683630118415,75.64522281478803
2024-08-30,69.61504761904763,83.81454875283451,70.78803628117913
2024-08-31,69.42362118014131,83.519207121226,64.31036064972011
2024-09-01,69.16799147674637,82.47314248656657,67.7388456549935
2024-09-02,68.66455179914803,83.88631378591496,74.10377957037977
2024-09-03,68.4635492251187,82.73507121741464,67.39656006449879
2024-09-04,68.5417250044875,81.85849039669716,65.80616585891224
2024-09-05,68.54146319649406,87.02457740810303,69.4078078883821
2024-09-06,68.06318908242051,84.0302029089603,69.97881127671037
2024-09-07,67.82239847715736,82.93363850616383,67.91745830311818
2024-09-08,67.36105694760823,82.5791617312073,65.43997266514805
2024-09-09,67.17498881031241,84.0197833676484,70.63056127472922
2024-09-10,66.78137615501927,79.87689961424597,65.94403875482195
2024-09-11,66.38715974212036,76.69102793696275,60.323719555873915
2024-09-12,65.73097464484805,76.77070670742668,60.12866390936883
2024-09-13,64.70701293830862,77.84310894430901,70.37901743858991
2024-09-14,65.22901846629671,77.8162921859365,60.771672882743566
2024-09-15,65.21460663938151,77.85357889949978,62.28387448840383
2024-09-16,65.232958430808,76.85428288644954,63.18813208565773
2024-09-17,65.56248652533239,80.99204994610136,64.3209126841538
2024-09-18,65.92835590293558,77.03365445787517,61.97040807052621
2024-09-19,66.10699420919292,80.94016467607672,64.86975208107134
2024-09-20,65.34919237749546,76.96245916515426,57.67557168784031
2024-09-21,64.65891366180384,77.83851729516469,60.760767042847995
2024-09-22,64.04498073040926,78.89183336391997,64.91724169572399
2024-09-23,63.939021512208406,81.23068893528185,62.73630752473447
2024-09-24,64.51501728215388,76.99301437147535,60.95000909587047
2024-09-25,64.5904727338717,77.17216223573179,61.06883222938028
2024-09-26,64.45835150854235,78.72635405307162,62.72274627408214
2024-09-27,63.9028086813788,78.93612985591828,65.78712383731533
2024-09-28,63.08234141791045,79.60504664179103,59.373703358208964
2024-09-29,62.55853129713424,76.24941553544495,63.64156297134239
2024-09-30,61.86020758039106,79.4982578074321,56.49378185524975
2024-10-01,61.33405944249585,96.17954587410004,64.96470371054087
2024-10-02,60.861973127185735,88.35543898398676,57.865700349714714
2024-10-03,60.69454645611459,78.08939588688943,62.20043150936466
2024-10-04,60.825277141548334,98.26143838754008,60.50594594594595
2024-10-05,61.41641763341069,80.82877958236662,61.22233874709978
2024-10-06,61.32058524877688,77.95370626788517,62.09862457306378
2024-10-07,61.12353424657534,74.33352511415522,56.86851141552512
2024-10-08,60.78030955215679,73.92671490063194,52.11440608114295
2024-10-09,60.70010956902848,74.60573411249085,55.69594594594593
2024-10-10,60.23053919764446,78.71865108575635,57.207618697092364
2024-10-11,59.54742562402135,76.33156488901169,61.907018513401475
2024-10-12,59.16552945563013,75.17535421327368,56.684750186428055
2024-10-13,58.96890732798806,84.76426440425135,59.856311765802744
2024-10-14,58.48607828655835,75.37098412112258,54.276255539143285
2024-10-15,57.43532768777614,68.94580265095728,53.163190353460976
2024-10-16,57.089089236430546,73.33076356945722,53.69827966881326
2024-10-17,57.21069936421435,72.54428701180741,59.175386012715705
2024-10-18,57.141356117069634,71.6337574986366,55.6392655880749
2024-10-19,57.13679427155055,73.84356008445795,55.473377398329205
2024-10-20,57.874310915104736,76.54696802646085,57.570828739434035
2024-10-21,58.87314436267827,76.3509857363496,57.46223312437541
2024-10-22,58.618727850976825,76.25854611540207,56.53779191276691
2024-10-23,58.20460909090909,74.4328090909091,59.965281818181815
2024-10-24,57.56695415342715,82.0405901044031,66.53884702678167
2024-10-25,56.901054833136314,80.37045557879422,60.32363371828682
2024-10-26,56.64517321016167,74.78316859122401,52.85904849884526
2024-10-27,56.246259570150364,79.18423577160779,54.487750207545425
2024-10-28,56.36592219679634,69.78387185354691,52.125601830663605
2024-10-29,56.69526291723821,73.1579606767261,56.53116598079559
2024-10-30,57.01281298725121,73.28512336054295,58.657708887462164
2024-10-31,56.115867632230255,76.06859473828949,62.361903015858445
2024-11-01,55.001861993428264,72.37431544359255,57.505138736765254
2024-11-02,54.17654218533886,70.7863439372983,49.39133241124943
2024-11-03,53.97876040703053,70.20836262719702,57.78833487511561
2024-11-04,54.10859504132232,69.8585950413223,56.265289256198336
2024-11-05,53.868713609898094,69.74323144104804,54.862681950509455
2024-11-06,53.622263772345875,71.70258117475375,54.50860087559285
2024-11-07,53.250793506846826,72.02826698104651,54.485544572413154
2024-11-08,53.00899864068871,74.38733121884911,62.12803806071591
2024-11-09,52.41672332996418,75.04744096296982,59.00714876412752
2024-11-10,52.096983673092886,70.90717645973618,56.18018632967438
2024-11-11,52.19479157165011,69.74084648362675,56.20716957037307
2024-11-12,50.948940234694795,64.82954607477484,52.2231783862458
2024-11-13,50.17779153963416,64.17933498475608,50.21185213414633
2024-11-14,50.4456273045287,67.80654249787274,53.09307932305945
2024-11-15,50.660922697991666,64.95906593406595,50.05482190223567
2024-11-16,51.188988266974434,62.76060780919408,48.70036545489517
2024-11-17,50.73572325828583,62.461542177988214,51.51360517924439
2024-11-18,48.444891122278065,66.20205192629815,40.20929648241205
2024-11-19,47.99862040133779,60.27930602006689,44.56279264214047
2024-11-20,45.105760000000004,69.16228,53.48192000000001
2024-11-21,41.13532804614277,86.11175198269646,47.94279019466473
2024-11-22,47.34413423845491,69.12592026006307,46.97111578544791
2024-11-23,47.031381493204236,64.34325079128655,43.24841742692237
2024-11-24,48.10114142538975,68.9072661469933,55.40122494432073
2024-11-25,48.2955067444404,62.56312431644185,48.13215457528251
2024-11-26,47.528923725705894,62.50363953061972,48.5912724605794
2024-11-27,46.84916689429118,60.7579167804789,47.44544295729764
2024-11-28,45.81930474040631,57.6419683972912,45.48496613995484
2024-11-29,44.17478284473398,59.53431053203041,44.702533478103504
2024-11-30,43.525366032210826,54.355691800878475,39.91160322108346
2024-12-01,33.736867740726865,64.96965155488947,55.87336080929187
2024-12-02,44.2449864007253,62.91454215775161,45.971341795104266
2024-12-03,43.78583849782629,100.79915826473038,42.81151604846915
2024-12-04,44.00844980940279,59.027681974950085,42.38308222907967
2024-12-05,44.4951073661321,58.398351001177865,43.80582585847605
2024-12-06,44.2739600363306,57.373932788374205,42.885631244323356
2024-12-07,44.67710203333945,59.91332661659644,44.22734017219269
2024-12-08,45.28864805290228,64.57615723732546,46.73383541513593
2024-12-09,45.45143375680581,53.20781306715065,40.789845735027235
2024-12-10,44.73445049954588,60.62111716621253,46.44672116257947
2024-12-11,43.66403093721564,62.825031847133765,46.539990900818914
2024-12-12,42.107471684325894,59.04199853854583,44.43688344903181
2024-12-13,41.764595705801725,59.390132480584725,44.127089995431696
2024-12-14,42.8652518914929,53.93956449529434,37.64159439010887
2024-12-15,43.90818215475751,59.6387634209552,46.103720844131814
2024-12-16,45.35350091407679,78.36281535648993,50.747733089579526
2024-12-17,45.32014040846096,58.720723924142966,40.65176878191101
2024-12-18,43.87424314320966,58.51452975230144,43.67822909746607
2024-12-19,43.556974621142956,57.367053131276265,39.6598867993427
2024-12-20,42.4240449643575,61.211478705903836,38.96054651800403
2024-12-21,41.522118495239866,71.31944726869395,40.85921989093261
2024-12-22,41.362518491124256,68.57398298816565,41.67327107988166
2024-12-23,42.58387865456877,61.58430941251947,48.63167445697003
2024-12-24,43.73193423952976,58.89674871418076,44.28982365907423
2024-12-25,44.48310159436411,56.79951798294401,40.56598998887654
2024-12-26,44.66336871250577,55.37810798338718,41.94330410706045
2024-12-27,44.77096389957851,60.840580905259294,46.7504947773502
2024-12-28,45.3420717057845,56.8463500277213,42.61239142487526
2024-12-29,45.70716536892844,59.22136633296256,46.3156748238784
2024-12-30,45.51692237023426,63.88067064768027,47.944060633899866
2024-12-31,44.18588776448942,59.04665133394664,44.91306347746091
